part_number,category,supplier,unit_cost,lead_time_days,reorder_point,safety_stock
P0000,Fasteners,BoltCo,119.68,11,34,17
P0001,Electronics,MotionSupply,24.25,25,94,20
P0002,Bearings,MotionSupply,50.72,28,123,33
P0003,Fasteners,BoltCo,4.07,7,21,33
P0004,Hydraulics,HydroWorks,140.84,16,149,30
P0005,Fasteners,BoltCo,46.33,5,41,34
P0006,Fasteners,MotionSupply,79.19,21,189,37
P0007,Bearings,BoltCo,35.68,20,194,12
P0008,Hydraulics,MotionSupply,91.52,9,40,18
P0009,Hydraulics,HydroWorks,2.98,11,108,23
P0010,Bearings,HydroWorks,58.43,22,109,11
P0011,Hydraulics,ElectroParts,36.91,24,191,17
P0012,Fasteners,MotionSupply,26.83,19,100,45
P0013,Motors,ElectroParts,99.72,22,21,15
P0014,Electronics,MotionSupply,82.46,26,73,38
P0015,Bearings,ElectroParts,116.49,22,181,19
P0016,Fasteners,BoltCo,90.09,8,67,24
P0017,Motors,BoltCo,86.0,12,59,30
P0018,Electronics,ElectroParts,112.35,20,130,33
P0019,Hydraulics,ElectroParts,42.86,29,143,38
P0020,Fasteners,HydroWorks,25.62,19,108,16
P0021,Hydraulics,BoltCo,116.06,13,155,33
P0022,Motors,BoltCo,30.63,15,155,44
P0023,Hydraulics,ElectroParts,115.92,7,24,48
P0024,Hydraulics,ElectroParts,137.33,13,91,21
P0025,Hydraulics,MotionSupply,15.22,6,170,33
P0026,Fasteners,BoltCo,109.71,9,123,31
P0027,Bearings,ElectroParts,71.36,7,120,23
P0028,Fasteners,MotionSupply,114.36,7,161,48
P0029,Fasteners,HydroWorks,106.89,13,109,22
P0030,Electronics,HydroWorks,5.68,23,71,41
P0031,Electronics,MotionSupply,136.23,8,170,48
P0032,Electronics,ElectroParts,81.44,17,48,45
P0033,Bearings,ElectroParts,12.47,17,105,37
P0034,Fasteners,MotionSupply,94.03,6,81,15
P0035,Hydraulics,MotionSupply,28.8,16,49,20
P0036,Bearings,HydroWorks,134.52,27,148,36
P0037,Motors,ElectroParts,122.88,29,22,48
P0038,Hydraulics,MotionSupply,77.1,10,156,46
P0039,Electronics,BoltCo,18.86,5,191,33
P0040,Bearings,BoltCo,26.08,19,179,41
P0041,Electronics,HydroWorks,105.75,28,132,21
P0042,Electronics,BoltCo,75.09,11,132,46
P0043,Bearings,ElectroParts,149.66,21,132,11
P0044,Bearings,HydroWorks,62.24,6,106,46
P0045,Motors,HydroWorks,95.52,5,145,11
P0046,Bearings,ElectroParts,73.93,25,179,15
P0047,Bearings,MotionSupply,101.15,27,142,26
P0048,Hydraulics,ElectroParts,55.8,10,135,43
P0049,Hydraulics,HydroWorks,60.42,10,163,42
P0050,Hydraulics,HydroWorks,48.8,13,89,25
P0051,Electronics,MotionSupply,89.04,7,183,28
P0052,Bearings,HydroWorks,121.62,7,167,41
P0053,Fasteners,BoltCo,26.98,11,180,49
P0054,Fasteners,MotionSupply,140.57,11,148,20
P0055,Bearings,HydroWorks,17.91,29,170,40
P0056,Hydraulics,BoltCo,39.43,14,163,35
P0057,Motors,HydroWorks,83.72,20,79,11
P0058,Hydraulics,HydroWorks,14.87,5,159,14
P0059,Hydraulics,ElectroParts,132.51,9,28,44
P0060,Hydraulics,BoltCo,109.17,23,150,29
P0061,Fasteners,ElectroParts,61.27,28,180,33
P0062,Electronics,BoltCo,13.54,24,183,47
P0063,Electronics,HydroWorks,91.36,12,131,34
P0064,Bearings,HydroWorks,146.08,7,165,27
P0065,Fasteners,ElectroParts,104.09,6,188,45
P0066,Hydraulics,MotionSupply,3.69,5,161,30
P0067,Hydraulics,BoltCo,112.23,20,147,17
P0068,Electronics,MotionSupply,108.42,11,147,42
P0069,Bearings,ElectroParts,14.96,20,134,31
